Medium,GrowthCondition,PlotLetter,TechRep,BioRep,OD600
Super164,Anaerobic,A,1,LAC1,0.07
Super164,Anaerobic,A,2,LAC1,0.074
Super164,Anaerobic,A,3,LAC1,0.07
Super164,Anaerobic,A,1,LAC2,0.068
Super164,Anaerobic,A,2,LAC2,0.065
Super164,Anaerobic,A,3,LAC2,0.065
Super164,Anaerobic,A,1,LAC3,0.067
Super164,Anaerobic,A,2,LAC3,0.066
Super164,Anaerobic,A,3,LAC3,0.064
Super164,Anaerobic,A,1,Blank,0.043
Super164,Anaerobic,A,2,Blank,0.043
Super164,Anaerobic,A,3,Blank,0.042
Super222,Anaerobic,B,1,LAC1,0.083
Super222,Anaerobic,B,2,LAC1,0.072
Super222,Anaerobic,B,3,LAC1,0.073
Super222,Anaerobic,B,1,LAC2,0.071
Super222,Anaerobic,B,2,LAC2,0.069
Super222,Anaerobic,B,3,LAC2,0.069
Super222,Anaerobic,B,1,LAC3,0.07
Super222,Anaerobic,B,2,LAC3,0.069
Super222,Anaerobic,B,3,LAC3,0.07
Super222,Anaerobic,B,1,Blank,0.043
Super222,Anaerobic,B,2,Blank,0.043
Super222,Anaerobic,B,3,Blank,0.043
Super230,Anaerobic,C,1,LAC1,0.071
Super230,Anaerobic,C,2,LAC1,0.064
Super230,Anaerobic,C,3,LAC1,0.064
Super230,Anaerobic,C,1,LAC2,0.058
Super230,Anaerobic,C,2,LAC2,0.059
Super230,Anaerobic,C,3,LAC2,0.055
Super230,Anaerobic,C,1,LAC3,0.054
Super230,Anaerobic,C,2,LAC3,0.056
Super230,Anaerobic,C,3,LAC3,0.056
Super230,Anaerobic,C,1,Blank,0.043
Super230,Anaerobic,C,2,Blank,0.043
Super230,Anaerobic,C,3,Blank,0.043
Super234,Anaerobic,D,1,LAC1,0.097
Super234,Anaerobic,D,2,LAC1,0.067
Super234,Anaerobic,D,3,LAC1,0.079
Super234,Anaerobic,D,1,LAC2,0.079
Super234,Anaerobic,D,2,LAC2,0.075
Super234,Anaerobic,D,3,LAC2,0.069
Super234,Anaerobic,D,1,LAC3,0.079
Super234,Anaerobic,D,2,LAC3,0.075
Super234,Anaerobic,D,3,LAC3,0.074
Super234,Anaerobic,D,1,Blank,0.041
Super234,Anaerobic,D,2,Blank,0.042
Super234,Anaerobic,D,3,Blank,0.042
Super235,Anaerobic,E,1,LAC1,0.066
Super235,Anaerobic,E,2,LAC1,0.051
Super235,Anaerobic,E,3,LAC1,0.059
Super235,Anaerobic,E,1,LAC2,0.062
Super235,Anaerobic,E,2,LAC2,0.059
Super235,Anaerobic,E,3,LAC2,0.058
Super235,Anaerobic,E,1,LAC3,0.061
Super235,Anaerobic,E,2,LAC3,0.062
Super235,Anaerobic,E,3,LAC3,0.061
Super235,Anaerobic,E,1,Blank,0.042
Super235,Anaerobic,E,2,Blank,0.042
Super235,Anaerobic,E,3,Blank,0.043
Super243,Anaerobic,F,1,LAC1,0.114
Super243,Anaerobic,F,2,LAC1,0.099
Super243,Anaerobic,F,3,LAC1,0.094
Super243,Anaerobic,F,1,LAC2,0.096
Super243,Anaerobic,F,2,LAC2,0.096
Super243,Anaerobic,F,3,LAC2,0.097
Super243,Anaerobic,F,1,LAC3,0.093
Super243,Anaerobic,F,2,LAC3,0.095
Super243,Anaerobic,F,3,LAC3,0.09
Super243,Anaerobic,F,1,Blank,0.042
Super243,Anaerobic,F,2,Blank,0.042
Super243,Anaerobic,F,3,Blank,0.043
Super260,Anaerobic,G,1,LAC1,0.083
Super260,Anaerobic,G,2,LAC1,0.07
Super260,Anaerobic,G,3,LAC1,0.075
Super260,Anaerobic,G,1,LAC2,0.072
Super260,Anaerobic,G,2,LAC2,0.065
Super260,Anaerobic,G,3,LAC2,0.069
Super260,Anaerobic,G,1,LAC3,0.062
Super260,Anaerobic,G,2,LAC3,0.06
Super260,Anaerobic,G,3,LAC3,0.064
Super260,Anaerobic,G,1,Blank,0.041
Super260,Anaerobic,G,2,Blank,0.042
Super260,Anaerobic,G,3,Blank,0.042
Super262,Anaerobic,H,1,LAC1,0.14
Super262,Anaerobic,H,2,LAC1,0.117
Super262,Anaerobic,H,3,LAC1,0.109
Super262,Anaerobic,H,1,LAC2,0.096
Super262,Anaerobic,H,2,LAC2,0.098
Super262,Anaerobic,H,3,LAC2,0.097
Super262,Anaerobic,H,1,LAC3,0.087
Super262,Anaerobic,H,2,LAC3,0.089
Super262,Anaerobic,H,3,LAC3,0.095
Super262,Anaerobic,H,1,Blank,0.042
Super262,Anaerobic,H,2,Blank,0.043
Super262,Anaerobic,H,3,Blank,0.043
Super164,Nitrate3mM,A,1,LAC1,0.088
Super164,Nitrate3mM,A,2,LAC1,0.081
Super164,Nitrate3mM,A,3,LAC1,0.082
Super164,Nitrate3mM,A,1,LAC2,0.081
Super164,Nitrate3mM,A,2,LAC2,0.079
Super164,Nitrate3mM,A,3,LAC2,0.08
Super164,Nitrate3mM,A,1,LAC3,0.078
Super164,Nitrate3mM,A,2,LAC3,0.075
Super164,Nitrate3mM,A,3,LAC3,0.077
Super164,Nitrate3mM,A,1,Blank,0.043
Super164,Nitrate3mM,A,2,Blank,0.043
Super164,Nitrate3mM,A,3,Blank,0.044
Super222,Nitrate3mM,B,1,LAC1,0.098
Super222,Nitrate3mM,B,2,LAC1,0.083
Super222,Nitrate3mM,B,3,LAC1,0.082
Super222,Nitrate3mM,B,1,LAC2,0.082
Super222,Nitrate3mM,B,2,LAC2,0.085
Super222,Nitrate3mM,B,3,LAC2,0.079
Super222,Nitrate3mM,B,1,LAC3,0.087
Super222,Nitrate3mM,B,2,LAC3,0.075
Super222,Nitrate3mM,B,3,LAC3,0.072
Super222,Nitrate3mM,B,1,Blank,0.043
Super222,Nitrate3mM,B,2,Blank,0.043
Super222,Nitrate3mM,B,3,Blank,0.043
Super230,Nitrate3mM,C,1,LAC1,0.098
Super230,Nitrate3mM,C,2,LAC1,0.084
Super230,Nitrate3mM,C,3,LAC1,0.077
Super230,Nitrate3mM,C,1,LAC2,0.071
Super230,Nitrate3mM,C,2,LAC2,0.071
Super230,Nitrate3mM,C,3,LAC2,0.074
Super230,Nitrate3mM,C,1,LAC3,0.074
Super230,Nitrate3mM,C,2,LAC3,0.069
Super230,Nitrate3mM,C,3,LAC3,0.068
Super230,Nitrate3mM,C,1,Blank,0.043
Super230,Nitrate3mM,C,2,Blank,0.042
Super230,Nitrate3mM,C,3,Blank,0.045
Super234,Nitrate3mM,D,1,LAC1,0.11
Super234,Nitrate3mM,D,2,LAC1,0.085
Super234,Nitrate3mM,D,3,LAC1,0.097
Super234,Nitrate3mM,D,1,LAC2,0.097
Super234,Nitrate3mM,D,2,LAC2,0.096
Super234,Nitrate3mM,D,3,LAC2,0.092
Super234,Nitrate3mM,D,1,LAC3,0.094
Super234,Nitrate3mM,D,2,LAC3,0.088
Super234,Nitrate3mM,D,3,LAC3,0.091
Super234,Nitrate3mM,D,1,Blank,0.041
Super234,Nitrate3mM,D,2,Blank,0.041
Super234,Nitrate3mM,D,3,Blank,0.043
Super235,Nitrate3mM,E,1,LAC1,0.093
Super235,Nitrate3mM,E,2,LAC1,0.075
Super235,Nitrate3mM,E,3,LAC1,0.065
Super235,Nitrate3mM,E,1,LAC2,0.081
Super235,Nitrate3mM,E,2,LAC2,0.066
Super235,Nitrate3mM,E,3,LAC2,0.076
Super235,Nitrate3mM,E,1,LAC3,0.067
Super235,Nitrate3mM,E,2,LAC3,0.065
Super235,Nitrate3mM,E,3,LAC3,0.07
Super235,Nitrate3mM,E,1,Blank,0.042
Super235,Nitrate3mM,E,2,Blank,0.042
Super235,Nitrate3mM,E,3,Blank,0.043
Super243,Nitrate3mM,F,1,LAC1,0.123
Super243,Nitrate3mM,F,2,LAC1,0.112
Super243,Nitrate3mM,F,3,LAC1,0.107
Super243,Nitrate3mM,F,1,LAC2,0.108
Super243,Nitrate3mM,F,2,LAC2,0.112
Super243,Nitrate3mM,F,3,LAC2,0.101
Super243,Nitrate3mM,F,1,LAC3,0.114
Super243,Nitrate3mM,F,2,LAC3,0.108
Super243,Nitrate3mM,F,3,LAC3,0.123
Super243,Nitrate3mM,F,1,Blank,0.042
Super243,Nitrate3mM,F,2,Blank,0.042
Super243,Nitrate3mM,F,3,Blank,0.043
Super260,Nitrate3mM,G,1,LAC1,0.077
Super260,Nitrate3mM,G,2,LAC1,0.106
Super260,Nitrate3mM,G,3,LAC1,0.079
Super260,Nitrate3mM,G,1,LAC2,0.08
Super260,Nitrate3mM,G,2,LAC2,0.094
Super260,Nitrate3mM,G,3,LAC2,0.087
Super260,Nitrate3mM,G,1,LAC3,0.075
Super260,Nitrate3mM,G,2,LAC3,0.086
Super260,Nitrate3mM,G,3,LAC3,0.08
Super260,Nitrate3mM,G,1,Blank,0.041
Super260,Nitrate3mM,G,2,Blank,0.042
Super260,Nitrate3mM,G,3,Blank,0.042
Super262,Nitrate3mM,H,1,LAC1,0.148
Super262,Nitrate3mM,H,2,LAC1,0.149
Super262,Nitrate3mM,H,3,LAC1,0.154
Super262,Nitrate3mM,H,1,LAC2,0.132
Super262,Nitrate3mM,H,2,LAC2,0.148
Super262,Nitrate3mM,H,3,LAC2,0.138
Super262,Nitrate3mM,H,1,LAC3,0.136
Super262,Nitrate3mM,H,2,LAC3,0.134
Super262,Nitrate3mM,H,3,LAC3,0.128
Super262,Nitrate3mM,H,1,Blank,0.043
Super262,Nitrate3mM,H,2,Blank,0.043
Super262,Nitrate3mM,H,3,Blank,0.043